0,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_00_00_01_284/2024_07_10_00_04_06_736_0_1.img
1,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_00_00_01_284/2024_07_10_00_05_48_817_0_2.img
2,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_00_00_01_284/2024_07_10_00_05_48_917_0_3.img
3,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_01_00_01_255/2024_07_10_01_00_16_268_0_4.img
4,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_01_00_01_255/2024_07_10_01_00_16_368_0_5.img
5,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_08_00_00_747/2024_07_10_08_04_58_655_0_6.img
6,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_08_00_00_747/2024_07_10_08_04_58_655_1_1.img
7,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_09_00_01_883/2024_07_10_09_07_48_021_0_7.img
8,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_09_00_01_883/2024_07_10_09_07_48_021_1_2.img
9,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_09_00_01_883/2024_07_10_09_43_15_346_0_8.img
10,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_09_00_01_883/2024_07_10_09_43_15_346_1_3.img
11,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_07_02_850_0_9.img
12,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_07_02_850_1_4.img
13,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_12_12_291_0_10.img
14,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_12_12_291_1_5.img
15,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_23_766_0_11.img
16,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_25_531_0_27.img
17,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_27_281_0_43.img
18,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_29_230_0_59.img
19,/work/obs/TuMAG_data/2024_07_10_00_00_01_284/2024_07_10_10_00_03_024/2024_07_10_10_19_31_257_0_75.img
